UserId,Gender,Age,Occupation,ZipCode
330,M,25,17,94107
331,F,25,7,27516
332,F,25,7,06854
333,M,25,4,97214
334,M,25,7,18655
335,M,45,16,94546
336,M,25,4,91790
337,M,35,14,08750
338,M,35,7,91304
339,M,18,0,13603
340,M,50,6,08108
341,M,35,1,20653
342,M,25,12,20850
343,M,45,7,94501
344,M,18,20,48135
345,M,25,20,90046
346,M,25,14,78267
347,M,45,1,47933
348,M,25,12,27410
349,F,25,0,78735
350,M,25,5,78251
351,F,25,11,94117
352,M,18,0,92122
353,M,25,20,19083
354,M,35,0,95409
355,M,35,17,49887
356,M,25,0,94121
357,F,18,0,98225
358,M,45,17,80228
359,M,18,4,60201
360,F,18,7,11215
361,F,25,0,83355
362,M,35,5,41144
363,M,35,0,40504
364,M,56,7,55430
365,F,18,2,48823
366,M,18,4,10044
367,M,50,7,68046
368,F,35,7,78704
369,M,18,12,60640
370,M,25,17,76028
371,M,25,0,92008
372,F,25,7,94121
373,F,25,7,07090
374,M,35,16,08753
375,M,25,17,83713
376,M,35,17,89147
377,M,25,15,94062
378,M,25,12,28227
379,M,35,0,32506
380,M,25,17,60042
381,M,25,17,92111
382,M,18,12,36115
383,M,50,17,07728
384,M,25,18,80538
385,M,35,6,77083
386,M,18,4,07030
387,M,25,17,67443
388,M,18,4,77840
389,M,25,0,96818
390,M,18,4,23112
391,F,25,0,94602
392,F,25,0,94115
393,M,25,7,48326
394,M,18,12,36115
395,M,35,17,78749
396,F,25,3,90020
397,M,18,4,60630
398,M,18,2,02322
399,F,35,16,92054
400,M,18,14,08822
401,F,1,10,95864
402,M,18,12,73112
403,M,18,4,33143
404,F,25,14,55343
405,F,18,14,22201
406,F,35,3,71111
407,M,35,2,92115
408,M,25,12,77042
409,F,18,4,60014
410,M,25,1,45230
411,F,18,2,13603
412,M,25,7,33324
413,F,25,14,60647
414,M,18,7,44039
415,F,56,3,21114
416,M,50,6,11510-2001
417,M,18,3,48005
418,M,35,15,94002
419,F,35,3,95826
420,M,45,17,53545
421,M,25,20,79912
422,M,56,14,92630
423,M,56,6,77096
424,M,35,3,97202
425,M,25,15,32603
426,M,25,17,53188
427,M,50,17,16803
428,M,35,6,60025
429,M,45,4,77009
430,F,25,14,94114
431,M,56,16,79705
432,F,18,11,29063
433,F,35,20,94949
434,M,35,14,14221
435,M,25,18,58270
436,M,18,4,18042
437,M,35,16,44691
438,M,50,7,78704
439,M,25,17,38654
440,M,56,13,78681
441,M,35,14,32068
442,M,35,11,38135
443,M,25,0,36301
444,F,35,14,60202
445,F,50,6,75605
446,M,50,2,33134
447,M,25,1,70458
448,M,25,18,98001
449,M,35,17,75010
450,M,18,4,43201
451,F,25,5,27203
452,M,18,17,06040
453,M,18,4,43402
454,M,18,4,92122
455,M,25,12,21045
456,M,25,1,28027
457,F,50,1,62052
458,F,45,12,92037
459,M,1,12,02138
460,M,45,0,33460
461,M,50,7,76054
462,M,25,6,62702
463,M,18,4,61820
464,M,25,1,16508
465,M,45,1,81004
466,M,18,19,17517
467,M,18,2,27514
468,F,1,10,99016
469,M,25,4,01604
470,F,45,1,43202
471,M,25,0,46240
472,F,25,0,02144
473,M,25,12,84062
474,M,50,20,98119
475,F,35,9,48302
476,M,25,17,94041
477,M,50,6,05055
478,F,35,15,06119
479,M,18,12,10027
480,M,45,17,18036
481,M,25,14,68502
482,M,25,17,90245
483,M,25,2,97205
484,M,25,2,90035
485,M,50,1,93105
486,F,35,16,03301
487,M,45,1,22314
488,M,25,12,94114
489,M,45,16,10962
490,F,18,4,02809
491,M,18,14,25301
492,M,45,12,55436
493,M,35,0,13045
494,M,45,16,55406
495,F,50,7,55082
496,M,35,15,85282
497,F,50,20,98115
498,M,25,12,91423
499,M,18,20,85054
500,M,50,0,62234
501,F,35,1,91106
502,M,18,4,55104
503,M,1,10,63123-1507
504,M,18,4,94708
505,F,45,16,65441
506,M,25,16,60614
507,M,25,14,28715
508,M,1,0,20132
509,M,50,6,97470
510,M,35,1,23185
511,F,35,16,77027
512,F,45,6,19802
513,M,25,17,35205
514,F,35,17,91107
515,M,1,10,60423
516,M,25,4,55455
517,M,25,1,14608
518,F,25,2,10019
519,M,35,7,78705
520,M,25,12,87571
521,M,56,20,91030
522,M,25,17,60611
523,F,25,4,91740
524,M,25,2,90210
525,F,18,4,60613
526,M,25,12,22903
527,M,18,17,94941
528,M,25,4,02457
529,F,50,7,86001
530,M,18,5,55344
531,M,18,12,43650
532,M,18,12,55112
533,M,45,7,01905
534,M,25,7,10016
535,M,25,6,89118
536,M,56,17,71301
537,M,18,4,53211
538,F,25,1,02460
539,M,56,13,01742
540,F,35,17,45014
541,M,50,7,95762
542,F,50,1,65203
543,M,18,12,01702
544,M,18,4,30305
545,M,35,1,27909
546,F,25,6,15202
547,M,45,17,21742
548,M,25,0,17821
549,M,45,17,80907
550,F,25,19,60201
551,F,25,4,02141
552,M,25,14,02460
553,M,25,1,70803
554,M,50,1,45840
555,M,50,17,09056
556,M,18,4,11209
557,M,18,1,32601
558,F,25,17,48473
559,M,18,1,62522
560,M,35,7,10009
561,M,35,7,94306
562,M,35,14,66013
563,F,25,14,97367
564,M,18,17,08550
565,M,18,4,90024
566,M,25,0,03766
567,M,25,1,77845
568,M,45,15,93555
569,F,18,4,90024
570,F,35,6,55125
571,F,50,12,77098
572,M,25,11,44515
573,F,1,7,20852
574,M,25,7,95616
575,M,35,18,90804
576,F,25,0,90802
577,F,25,4,78223
578,M,25,0,91604
579,F,1,0,44260
580,F,1,10,02131
581,M,50,20,20009
582,M,25,4,01002
583,M,50,7,30066
584,M,50,20,06033
585,M,18,4,55404
586,M,25,4,19711
587,M,35,2,91344
588,M,50,20,48230
589,M,18,0,47933
590,F,25,0,90035-4444
591,F,50,7,65712
592,F,35,17,78681
593,M,35,1,90012
594,F,56,1,01060
595,F,35,1,14618
596,F,25,0,87114
597,M,45,17,30075
598,M,35,0,79606
599,M,35,1,48906
600,F,25,1,32607
